Neighborhood,Crime_Index
Clodine,2
Westheimer Pky / S Ferry Rd,2
Barker,3
Addicks,2
Briar Forest Dr / Eldridge Pky,2
Briar Forest Dr / Briar Home Dr,3
Fm 1093 / Addicks Clodine Rd,3
Addicks Howell Rd / Westheimer Rd,5
Westheimer Rd / Synott Rd,7
Synott Rd / Westpark Dr,3
Katy Fwy / Dairy Ashford St,4
Memorial Dr / Eldridge Pky,3
Briar Patch Rd / Briar Bayou Dr,6
Gentryside Dr / Whittington Dr,5
Westella Dr / S Dairy Ashford St,7
S Dairy Ashford St / Whittington Dr,5
S Dairy Ashford St / Skymeadow Dr,8
S Dairy Ashford St / Westheimer Rd,7
Old Westheimer Rd / Westpark Dr,2
Country Place Dr / Misty Meadow Ln,5
River Forest Dr / Dairy Ashford St,2
Carriage Hill Dr / Ashford Pky,2
Shadowbriar Dr / Overbrook Ln,4
Britoak Ln / Saint Marys Ln,2
Trail Hollow Dr / Wax Myrtle Ln,2
Wilcrest Dr / Hayes Rd,6
Westheimer Rd / S Kirkwood Rd,9
Royal Oaks Club Dr / Bonnebridge Way Blvd,8
Hayes Rd / Olympia Dr,8
Lakeside Forest Ln / Wilcrest Dr,5
Lakeside Estates Dr / Candlewood Dr,3
Citywest Blvd / Westheimer Rd,4
Walnut Bend Ln / Meadowglen Ln,9
Westpark Dr / W Sam Houston Pky S,10
Frostwood Dr / Katy Fwy,4
Memorial City Way / Barryknoll Ln,7
Memorial Dr / Litchfield Ln,2
Seagler Rd / Briar Forest Dr,3
Briarpark Dr / Westheimer Rd,8
Jeanetta,10
S Gessner Rd / Briar Forest Dr,8
Fondren Rd / S Piney Point Rd,8
Rockyridge Dr / Westheimer Rd,8
Woodway Dr / Lazy Hollow Dr,9
S Voss Rd / Westheimer Rd,6
Westheimer Rd / Crossview Dr,8
Westpark Dr / Crossview Dr,7
Memorial Dr / N Post Oak Rd,6
Woodway Dr / S Voss Rd,4
Potomac Dr / San Felipe St,5
Bering Dr / Woodway Dr,7
S Post Oak Ln / Woodway Dr,4
Winrock Blvd / Westheimer Rd,10
Nantucket Dr / Westheimer Rd,5
Augusta Dr / Burgoyne Rd,9
Chimney Rock Rd / Westheimer Rd,8
Chimney Rock Rd / Del Monte Dr,6
San Felipe St / W Loop S,8
Greenridge Dr / Fairdale Ln,10
Westpark Dr / Hillcroft St,10
Lamar Terrace,9
Chimney Rock Rd / Beverlyhill St,8
Mccue Rd / Westheimer Rd,9
San Felipe St / Post Oak Park Dr,8
Inwood Dr / Kirby Dr,4
San Felipe St / Kirby Dr,5
S Shepherd Dr / Inwood Dr,4
Mcduffie St / Peden St,6
Westheimer Rd / Midlane St,4
Weslayan St / Westheimer Rd,9
Edloe St / W Alabama St,7
S Shepherd Dr / Westheimer Rd,6
Hazard St / W Alabama St,6
Mission Bend,3
Clodine Reddick Rd / Beechnut Blvd,2
Addicks Howell Rd / Alief Clodine Rd,3
Addicks Howell Rd / Bellaire Blvd,2
Addicks Howell Rd / Stanbridge Dr,2
Eldridge Pky / Alief Clodine Rd,6
Eldridge Pky / Bellaire Blvd,5
Eldridge Pky / Bissonnet St,3
Alief,5
S Dairy Ashford St / Carvel Ln,3
Cook Rd / Corona Ln,5
S Kirkwood Rd / Corona Ln,3
Cook Rd / Bissonnet St,4
S Kirkwood Rd / Troulon Dr,7
S Dairy Ashford St / Tenneta Dr,3
S Dairy Ashford St / Cook Rd,5
S Kirkwood Rd / Nobility Dr,4
Wilcrest Dr / Bandlon Dr,4
Wilcrest Dr / Harwin Dr,4
Bellaire West,4
Wilcrest Dr / Beechnut St,9
Leawood Blvd / Glenwolde Dr,5
S Course Dr / Spice Ln,8
S Kirkwood Rd / Grove Glen Dr,9
S Wilcrest Dr / South Dr,5
S Wilcrest Dr / Kipp Way Dr,10
Harwin Dr / W Sam Houston Pky S,10
S Gessner Rd / Town Park Dr,9
Tarragon Ln / Corporate Dr,10
Tarragon Ln / Basil Ln,7
Augustine Dr / Concho St,4
Bissonnet St / W Sam Houston Pky S,10
S Gessner Rd / Neff St,7
Redding Rd / Sands Point Dr,9
Harwin Dr / S Gessner Rd,8
Harwin Dr / Fondren Rd,10
Westpark Dr / S Rice Ave,10
Alder Dr / Westpark Dr,10
Westpark Dr / Rampart St,10
Westward St / Glenmont Dr,10
Hillcroft St / Gulfton St,10
Renwick Dr / Gulfton St,10
Rampart St / Clarewood Dr,10
Chimney Rock Rd / Clarewood Dr,7
Tarnef Dr / Bellaire Blvd,9
Bintliff Dr / Neff St,7
Albacore Dr / Bissonnet St,8
Ashcroft Dr / Jessamine St,9
Houston Baptist U / Beechnut St,7
S Gessner Dr / Bissonnet St,9
Bissonnet St / Lugary Dr,9
Dunlap St / Birdwood Rd,6
Mullins Dr / N Braeswood Blvd,4
Chimney Rock Rd / Maple St,6
Meyerland,2
Westpark Dr / Newcastle Dr,9
Bellaire Junction,6
Montrose Blvd / Bissonnet St,4
Greenbriar St / Bissonnet St,3
Rice U / Rice Blvd,8
The U of Texas Health Science Center at Houston / Greenbriar St,5
N Braeswood Blvd / Kirby Dr,7
Buffalo Speedway / N Braeswood Blvd,6
Stella Link Rd / N Braeswood Blvd,2
Stella Link Rd / S Braeswood Blvd,7
Buffalo Speedway / S Braeswood Blvd,6
N 2nd St / Bissonnet St,7
Bellaire City Center,10
Chimney Rock Rd / Evergreen St,9
Ave B / Holt St,5
Weslayan St / Case St,9
West University Place City Center,5
S Braeswood Blvd / Bissonnet St,9
Consuela Dr / Willow Meadow Dr,3
Westbrae Pky / S Gessner Dr,10
S Gessner Dr / W Airport Blvd,3
S Braeswood Blvd / Braesridge Dr,7
W Bellfort St / Braes Forest Dr,8
W Bellfort St / Braesridge Dr,4
Bob White Dr / S Braeswood Blvd,8
Bob White Dr / Willowbend Blvd,10
Hillcroft St / W Bellfort St,6
Sandpiper Dr / Ludington Dr,9
Braewick Dr / Dryad Dr,7
Fairmont St / Minetta St,10
Atwell Dr / S Braeswood Blvd,2
Mullins Dr / Spellman Rd,3
Ashcroft Dr / Belrose Dr,5
Cedarhurst Dr / Chimney Rock Rd,2
Endicott Ln / Kinglet St,4
S Willow Dr / Gasmer Dr,9
Cliffwood Dr / W Bellfort St,4
S Post Oak Rd / Benning Dr,4
Main St / Stella Link Rd,9
Heakers,8
Heaker,2
Winchester,4
W Airport Blvd / Mclain Blvd,10
Missouri City Center,10
Texas Pky / Greendale Dr,8
Texas Pky / Scanlin Rd,9
Fifth Street,8
Fm 1092 Rd / Lexington Blvd,6
Hilton Head Dr / Turtle Creek Dr,7
Cartwright Rd / La Quinta Dr,5
Smada,4
Dewalt,5
Alvin Sugarland Rd / Austin Pky,2
Trammels,3
Hillcroft St / W Fuqua Dr,5
Blueridge Rd / W Fuqua Dr,3
W Fuqua Dr / Chimney Rock Rd,4
W Ridgecreek Dr / Corsair Rd,4
Park Manor St / Prairie Ridge Rd,9
Stafford City Center,8
S Main St / Ave E,6
Fm 1092 / S Main St,4
W Airport Blvd / S Kirkwood Rd,10
Town West,10
Route 90 Alt / Fm 1876,9
Burney Rd / Florence Rd,6
Burney Rd / W Airport Blvd,8
Four Corners,7
Pheasant Creek Dr / Old Richmond Rd,8
Route 90 Alt / Main St,10
Route 90 Alt / Addicks Howell Rd,5
Sugar Land City Center,4
Homeward Way / Elis Creek Blvd,3
Sugar Creek Blvd / Southwest Fwy,10
Herbert,6
Southwest Fwy / First Colony Blvd,4
Southwest Fwy / Sweetwater Blvd,9
First Colony,5
Sweetwater Blvd / Greystone Way,3
Oilfield Rd / Thompson Ferry Rd,2
Greatwood,5
Booth,2
